Congestion charges,Employment growth,Fuel costs,Population,Road capacity,Telework,Transit service,VMT tax,Dvmt,CO2e,VehicleTrips,WalkTrips,BikeTrips,TransitTrips
0.408737975,1.322472846,4.731017254,8792653,1.226478526,0.062504061,1.320429642,0.796327209,64333622.3,15035501.66,7457813.525,3510637.592,251809.7972,1905400.561
0.662436836,1.502978268,7.879072924,8716167,1.187369583,0.176721023,1.122854709,1.288833804,42851410.15,10069684.93,4983364.706,3775463.579,282763.8675,2419809.947
0.72457321,1.369434055,3.80982633,12252907,1.260150216,0.273649087,1.064971713,0.985167735,73580730.95,17240506.63,8919076.214,5081106.366,389427.1199,2912437.978
0.503247822,1.136535923,4.849496909,10883974,1.230668176,0.201858839,1.462588669,1.447140849,49724490.04,11680262.61,5954885.6,4795697.214,358693.7805,3195785.79
0.674017163,1.52655549,4.592372333,12497762,1.388854505,0.066734497,1.015499087,1.157742526,67322368.63,15784661.49,8160674.404,5299232.179,410785.7502,3179302.499
0.943180678,1.142489491,6.339626128,11973191,1.287789323,0.467508031,1.080034456,1.081799557,65361768.44,15329921.79,7899510.931,5065190.116,389514.768,3038729.988
0.807457516,1.26674938,4.134402255,10398030,1.212080926,0.279184183,1.249917734,1.459703515,47075103.44,11079022.29,5608120.22,4581324.698,347473.7452,3034203.417
0.759218675,1.086146022,3.085840383,11239570,1.111373737,0.16397319,1.266634901,0.753908293,80401868.17,18829468.06,9665099.389,4501966.892,333898.4873,2416128.533
0.10230402,1.252488507,5.280119702,10371093,1.068213158,0.231020228,1.105510693,0.527159667,99089439.09,22962776.56,11775833.77,3905311.047,286304.3426,1804025.797
0.822351467,1.382344979,7.296449526,10304770,1.234821403,0.157679366,1.182598115,0.852739417,66938516.44,15662174.22,7932339.316,4209378.919,313609.6295,2364073.18
0.323017149,1.104200887,7.955189709,10103198,1.169040558,0.443486592,1.274805301,1.356985871,47650017.09,11165380.11,5659070.064,4415885.019,332247.1879,2883492.788
0.919222843,1.52905218,6.570306234,9991898,1.472814242,0.4882015,1.155262295,1.421200894,45679848.45,10766900.33,5369205.864,4391257.304,334184.7736,2886689.766
0.499775996,1.1814188,5.540494339,12453038,1.26846696,0.118053979,1.448064145,1.054466309,71103358.27,16628127.31,8634970.55,5236370.149,392042.7857,3139162.595
